name,latitude,longitude,cardiology_rating,orthopedic_rating,icu_beds,emergency_services,doctor_experience,patient_satisfaction,cost_index,score
Dr Rakesh Singh Jagat,23.253215,77.4684872,2.5,2.56,18,1,3.89,2.51,1,2.5669999999999997
Aggrawal's Bombay Children Hospital,23.245765,77.4002823,2.76,3.22,19,0,2.94,2.75,1,2.5549999999999997
RBM Advanced Eye Hospital,23.209026,77.418302,3.38,4.58,29,0,2.44,2.18,1,2.552
ECHS Polyclinic,23.276895,77.33363,2.24,4.72,13,1,4.47,2.45,4,2.551
Paras Hospital,23.2632152,77.39392,2.18,3.46,11,0,3.94,2.88,5,2.546
Shri Siddhi Vinayak Miracles Hospital,23.191201,77.432685,2.53,2.25,10,0,3.99,2.37,3,2.541
Hajela Hospital,23.2249287,77.3934285,2.5,2.09,12,0,4.0,2.25,1,2.4989999999999997
Aradhana Maternity And Kidney Hospital,23.250594,77.4717195,2.36,4.31,36,0,2.1,3.53,2,2.495
Suyash Mother and Child Hospital,23.2083848,77.4180633,2.28,3.85,16,0,4.18,2.2,1,2.44
MP Hospital Bhopal,23.2514169,77.4599857,2.1,4.52,25,1,2.12,3.42,5,2.34
Cancer Hospital,23.27308,77.380577,2.41,3.22,26,1,2.07,2.95,5,2.3150000000000004
R.K. Hospital and Research Centre (A Unit of R.K Healthcare),23.252527,77.466163,2.71,4.93,27,1,2.23,2.38,5,2.298
Dolphin Children Hospital,23.261919,77.46257,3.03,2.46,7,1,2.22,2.01,3,2.2729999999999997
"Nav Jeevan Hospital, Bhopal",23.1948024,77.4704428,2.4,2.65,34,0,2.94,2.11,5,2.249
Kanha Maternity & Child Care Hospital,23.196031,77.434562,2.39,2.86,7,1,2.28,2.74,1,2.2479999999999998
Mohit Day Care Hospital,23.280336,77.465615,2.54,3.16,16,0,2.37,2.41,1,2.245
Siddhanta Hospital,23.171339,77.425342,2.09,2.76,49,1,3.46,2.02,4,2.2319999999999998
Bhopal City Hospital,23.1623654,77.4693157,2.13,4.12,14,0,3.39,2.2,3,2.218
Central Hospital and Research Center,23.263933,77.393792,2.07,4.72,20,0,2.23,2.41,2,2.037
